id,sex,age,race,decile_score,priors_count,c_charge_degree,r_charge_degree,is_violent_recid,v_decile_score,v_score_text,score_text
107,Male,29,African-American,6,5,F,M,0,3,Low,Medium
108,Male,27,Caucasian,6,1,F,F,0,3,Low,Medium
109,Male,41,African-American,2,0,O,O,0,1,Low,Low
110,Female,24,Hispanic,4,1,M,O,0,2,Low,Low
111,Male,40,African-American,2,2,F,O,0,1,Low,Low
112,Male,51,African-American,1,1,F,O,0,1,Low,Low
113,Male,22,African-American,3,1,M,M,0,3,Low,Low
114,Male,22,Caucasian,8,0,F,O,0,6,Medium,High
115,Female,26,African-American,4,1,F,M,1,3,Low,Low
116,Male,27,Caucasian,7,1,F,M,1,8,High,Medium
117,Female,59,African-American,1,2,F,O,0,1,Low,Low
118,Male,32,Caucasian,1,3,M,O,0,3,Low,Low
119,Male,32,African-American,2,0,F,O,0,1,Low,Low
120,Male,41,African-American,2,1,M,O,0,2,Low,Low
121,Male,50,Caucasian,1,0,M,O,0,1,Low,Low
122,Male,30,African-American,10,8,M,M,1,9,High,High
123,Male,66,African-American,9,0,M,O,0,3,Low,High
124,Male,52,African-American,5,3,F,O,0,1,Low,Medium
125,Male,36,African-American,6,0,O,O,0,5,Medium,Medium
126,Male,22,Caucasian,6,3,F,O,0,5,Medium,Medium
127,Male,50,Other,1,0,F,M,0,2,Low,Low
128,Male,25,African-American,10,14,F,M,1,10,High,High
129,Female,44,Caucasian,1,0,O,O,0,1,Low,Low
130,Male,20,Other,5,0,F,F,1,8,High,Medium
131,Male,22,African-American,9,2,F,M,0,10,High,High
132,Male,23,African-American,7,2,M,M,0,8,High,Medium
133,Male,54,African-American,6,6,F,O,0,5,Medium,Medium
134,Male,40,Caucasian,5,4,F,O,0,4,Low,Medium
135,Male,25,African-American,7,10,F,O,0,6,Medium,Medium
136,Female,35,African-American,2,1,M,O,0,1,Low,Low
137,Male,36,African-American,7,9,F,M,0,6,Medium,Medium
138,Male,26,Caucasian,8,7,F,M,0,4,Low,High
139,Male,21,Other,6,1,F,M,0,6,Medium,Medium
140,Female,28,African-American,3,0,O,O,0,3,Low,Low
141,Male,30,Caucasian,5,6,F,O,0,4,Low,Medium
142,Male,25,Caucasian,8,9,F,M,1,9,High,High
143,Male,71,African-American,7,12,M,O,0,3,Low,Medium
144,Male,34,African-American,3,3,M,O,0,2,Low,Low
145,Female,20,Caucasian,7,0,F,O,0,8,High,Medium
146,Male,39,Caucasian,1,2,F,F,0,1,Low,Low
147,Male,66,Caucasian,1,3,F,O,0,1,Low,Low
148,Female,54,Caucasian,1,0,M,O,0,1,Low,Low
149,Male,28,African-American,4,0,O,O,0,5,Medium,Low
150,Female,44,Hispanic,1,0,M,O,0,1,Low,Low
151,Male,19,African-American,4,1,M,M,1,7,Medium,Low
152,Male,24,African-American,2,1,F,O,0,3,Low,Low
153,Male,30,African-American,2,1,F,O,0,2,Low,Low
154,Female,39,Caucasian,1,0,F,M,1,1,Low,Low
155,Female,32,African-American,3,8,M,O,0,1,Low,Low
156,Male,24,Caucasian,6,8,F,F,0,6,Medium,Medium
157,Male,30,Caucasian,4,0,F,O,0,2,Low,Low
158,Male,31,Caucasian,5,0,M,O,0,2,Low,Medium
159,Female,39,Caucasian,4,1,F,O,0,3,Low,Low
160,Male,59,African-American,9,14,F,F,1,4,Low,High
161,Male,35,Caucasian,6,7,F,O,0,3,Low,Medium
162,Female,24,Other,3,0,F,O,0,4,Low,Low
163,Male,43,Caucasian,1,1,F,O,0,1,Low,Low
164,Male,21,African-American,9,2,F,O,0,6,Medium,High
165,Female,21,African-American,4,0,M,O,0,4,Low,Low
166,Male,21,African-American,9,3,F,M,0,6,Medium,High
167,Male,27,African-American,7,0,F,O,0,3,Low,Medium
168,Male,20,African-American,8,0,F,O,0,6,Medium,High
169,Male,38,Caucasian,4,5,M,F,0,3,Low,Low
170,Male,27,African-American,9,3,F,O,0,4,Low,High
171,Male,34,Caucasian,5,0,F,O,0,5,Medium,Medium
172,Male,30,African-American,3,3,F,O,0,3,Low,Low
173,Male,33,African-American,5,5,F,M,0,2,Low,Medium
174,Male,37,African-American,2,3,F,O,0,1,Low,Low
175,Male,42,Caucasian,2,1,F,F,0,2,Low,Low
176,Male,41,African-American,9,10,F,M,0,7,Medium,High
177,Male,22,African-American,4,0,F,F,0,7,Medium,Low
178,Male,33,African-American,8,28,F,M,0,5,Medium,High
179,Male,44,Caucasian,1,0,M,O,0,1,Low,Low
180,Male,31,African-American,7,1,M,O,0,8,High,Medium
181,Male,26,African-American,8,9,F,O,0,7,Medium,High
182,Female,30,Other,2,1,F,O,0,2,Low,Low
183,Male,31,Caucasian,10,13,F,F,1,7,Medium,High
184,Male,27,African-American,9,3,F,F,0,4,Low,High
185,Female,31,Caucasian,2,1,F,O,0,2,Low,Low
186,Male,47,Hispanic,1,2,F,O,0,1,Low,Low
187,Male,56,African-American,9,8,F,O,0,3,Low,High
188,Male,33,Asian,8,2,M,O,0,8,High,High
189,Male,52,Caucasian,9,3,M,O,0,6,Medium,High
190,Male,33,African-American,10,19,F,M,0,7,Medium,High
191,Male,61,Caucasian,4,0,F,O,0,1,Low,Low
192,Female,64,Caucasian,1,2,M,O,0,1,Low,Low
193,Male,22,Caucasian,6,4,F,M,0,8,High,Medium
194,Male,42,Caucasian,3,6,F,O,0,1,Low,Low
195,Female,25,Caucasian,4,2,F,O,0,5,Medium,Low
196,Male,27,Caucasian,1,0,F,O,0,2,Low,Low
197,Male,30,Caucasian,2,1,M,O,0,2,Low,Low
198,Male,23,African-American,2,0,O,O,0,3,Low,Low
199,Male,28,Caucasian,1,2,F,O,0,2,Low,Low
200,Female,37,Other,2,2,M,O,0,1,Low,Low
201,Male,21,Caucasian,5,1,F,O,0,6,Medium,Medium
202,Male,28,Caucasian,2,0,M,M,0,3,Low,Low
203,Female,24,African-American,2,0,M,O,0,3,Low,Low
204,Male,37,African-American,8,13,F,O,0,7,Medium,High
205,Male,22,African-American,9,0,F,O,0,8,High,High
206,Female,29,Caucasian,4,10,F,F,0,2,Low,Low
207,Female,25,Caucasian,3,0,F,O,0,3,Low,Low
208,Male,44,Caucasian,2,2,M,M,0,1,Low,Low
209,Female,30,Hispanic,5,4,F,M,1,5,Medium,Medium
210,Male,32,African-American,7,3,F,F,0,3,Low,Medium
211,Male,53,Hispanic,4,1,F,O,0,1,Low,Low
212,Male,34,Other,2,1,M,O,0,1,Low,Low
213,Male,31,Caucasian,3,2,M,M,0,3,Low,Low
214,Male,27,African-American,10,5,F,O,0,10,High,High
215,Male,31,African-American,2,1,M,M,0,3,Low,Low
216,Male,59,Caucasian,2,1,F,M,0,1,Low,Low
217,Male,28,African-American,10,15,F,O,0,8,High,High
218,Female,45,Caucasian,4,4,F,O,0,3,Low,Low
219,Male,23,Caucasian,3,0,M,O,0,3,Low,Low
220,Female,20,African-American,10,1,F,O,0,10,High,High
221,Male,42,African-American,1,2,F,O,0,1,Low,Low
222,Female,43,Caucasian,1,0,M,O,0,1,Low,Low
223,Male,38,African-American,8,9,F,M,0,4,Low,High
224,Male,32,African-American,6,11,F,F,1,5,Medium,Medium
225,Male,33,African-American,5,8,M,M,1,2,Low,Medium
226,Male,55,African-American,8,4,M,O,0,3,Low,High
227,Female,31,African-American,3,0,F,M,0,2,Low,Low
228,Female,33,African-American,9,7,F,M,0,9,High,High
229,Male,27,African-American,9,2,F,M,0,8,High,High
230,Male,52,African-American,1,0,M,O,0,1,Low,Low
231,Female,20,African-American,6,0,F,O,0,8,High,Medium
232,Female,26,Caucasian,6,0,M,O,0,3,Low,Medium
233,Male,25,African-American,10,4,M,O,0,10,High,High
234,Female,61,African-American,1,1,F,M,0,1,Low,Low
235,Male,52,Other,7,13,F,M,0,6,Medium,Medium
236,Male,63,Hispanic,1,1,F,O,0,1,Low,Low
237,Male,40,Hispanic,2,0,O,O,0,1,Low,Low
238,Female,32,African-American,10,4,F,F,1,9,High,High
239,Male,29,Hispanic,4,1,F,O,0,4,Low,Low
240,Female,46,Other,2,1,F,O,0,1,Low,Low
241,Female,26,African-American,4,2,M,M,0,4,Low,Low
242,Male,55,African-American,1,3,M,O,0,1,Low,Low
243,Male,39,Caucasian,4,1,O,O,0,4,Low,Low
244,Female,30,Caucasian,7,3,F,F,0,4,Low,Medium
245,Male,30,African-American,7,1,F,O,0,8,High,Medium
246,Male,48,Caucasian,2,2,M,O,0,1,Low,Low
247,Male,33,Caucasian,1,0,M,O,0,1,Low,Low
248,Male,22,African-American,2,1,F,O,0,4,Low,Low
249,Male,46,Caucasian,1,6,F,M,0,1,Low,Low
250,Male,41,Caucasian,10,5,F,O,0,4,Low,High
251,Female,49,Caucasian,6,6,F,O,0,2,Low,Medium
252,Male,31,Caucasian,5,0,F,O,0,4,Low,Medium
253,Male,31,African-American,1,0,M,O,0,2,Low,Low
254,Male,25,African-American,2,1,M,M,0,3,Low,Low
255,Male,31,African-American,3,3,F,O,0,2,Low,Low
256,Female,21,African-American,6,0,M,O,0,6,Medium,Medium
257,Male,23,Hispanic,3,0,F,O,0,5,Medium,Low
258,Female,32,African-American,7,5,F,O,0,3,Low,Medium
259,Male,52,Hispanic,1,2,M,O,0,1,Low,Low
260,Male,62,African-American,4,8,F,O,0,1,Low,Low
261,Male,30,African-American,6,2,M,O,0,4,Low,Medium
262,Female,37,Caucasian,10,6,F,O,0,4,Low,High
263,Male,55,Caucasian,1,1,F,O,0,1,Low,Low
264,Male,31,Hispanic,9,8,F,M,0,7,Medium,High
265,Male,28,African-American,6,6,M,M,1,6,Medium,Medium
266,Male,54,Hispanic,1,2,F,O,0,1,Low,Low
267,Male,58,Hispanic,2,0,F,O,0,1,Low,Low
268,Male,78,Caucasian,1,1,M,F,0,1,Low,Low
269,Male,56,Caucasian,1,0,F,O,0,1,Low,Low
270,Male,21,Hispanic,10,1,M,O,0,8,High,High
271,Male,24,Other,2,0,F,O,0,4,Low,Low
272,Male,38,African-American,8,22,F,M,0,5,Medium,High
273,Male,39,African-American,5,3,M,O,0,1,Low,Medium
274,Male,35,Caucasian,1,0,F,O,0,1,Low,Low
275,Male,22,African-American,5,1,F,M,0,5,Medium,Medium
276,Male,21,Hispanic,7,0,O,O,0,6,Medium,Medium
277,Male,47,African-American,8,23,M,F,0,1,Low,High
278,Male,23,African-American,2,0,M,M,0,4,Low,Low
279,Male,57,Hispanic,1,1,F,O,0,1,Low,Low
280,Female,38,Caucasian,5,2,F,M,0,2,Low,Medium
281,Male,66,African-American,1,3,F,M,1,1,Low,Low
282,Male,45,Caucasian,4,8,M,M,0,3,Low,Low
283,Female,28,Caucasian,5,0,M,O,0,2,Low,Medium
284,Male,45,Other,1,2,F,O,0,1,Low,Low
285,Female,52,Other,3,0,O,M,0,1,Low,Low
286,Male,32,African-American,10,13,F,F,0,7,Medium,High
287,Male,37,African-American,9,2,M,M,1,8,High,High
288,Male,39,Caucasian,4,0,F,M,0,4,Low,Low
289,Male,26,African-American,9,9,F,F,0,8,High,High
290,Male,25,African-American,8,3,F,O,0,8,High,High
291,Male,45,Caucasian,3,2,F,O,0,4,Low,Low
292,Female,57,Caucasian,9,7,F,O,0,1,Low,High
293,Male,23,African-American,3,0,F,F,1,4,Low,Low
294,Male,34,African-American,2,2,M,F,0,1,Low,Low
295,Male,38,African-American,10,14,F,O,0,8,High,High
296,Female,36,African-American,3,0,O,O,0,4,Low,Low
297,Female,23,African-American,4,1,M,O,0,4,Low,Low
298,Male,36,Other,3,2,M,F,0,1,Low,Low
299,Male,50,Caucasian,1,1,F,O,0,1,Low,Low
300,Female,37,Caucasian,3,0,M,O,0,1,Low,Low
301,Male,44,Caucasian,4,4,M,O,0,4,Low,Low
302,Female,35,African-American,9,23,F,F,0,9,High,High
303,Male,31,Caucasian,1,1,F,O,0,1,Low,Low
304,Male,24,Other,5,5,F,F,0,4,Low,Medium
305,Male,40,Asian,1,3,F,O,0,1,Low,Low
306,Male,26,African-American,10,2,F,F,0,8,High,High
307,Male,37,Other,6,1,F,O,0,2,Low,Medium
308,Male,27,African-American,2,0,M,O,0,3,Low,Low
309,Female,31,Caucasian,3,1,M,O,0,2,Low,Low
310,Female,28,African-American,8,0,F,O,0,6,Medium,High
311,Male,43,Caucasian,5,11,F,M,1,3,Low,Medium
312,Male,42,African-American,5,0,O,O,0,6,Medium,Medium
313,Female,28,Caucasian,9,7,F,F,0,6,Medium,High
314,Male,38,African-American,1,0,F,O,0,1,Low,Low
315,Male,38,African-American,1,2,F,O,0,1,Low,Low
316,Male,27,Caucasian,4,2,M,O,0,3,Low,Low
317,Female,28,African-American,9,1,F,O,0,7,Medium,High
318,Male,21,African-American,7,1,F,O,0,8,High,Medium
319,Male,56,Caucasian,1,7,F,M,0,1,Low,Low
320,Male,38,African-American,9,15,F,O,0,3,Low,High
321,Male,28,African-American,5,2,M,O,0,4,Low,Medium
322,Male,45,African-American,6,3,F,O,0,4,Low,Medium
323,Male,28,Hispanic,2,0,M,O,0,3,Low,Low
324,Female,24,Other,2,1,F,O,0,2,Low,Low
325,Male,61,Caucasian,1,1,F,O,0,1,Low,Low
326,Female,51,Caucasian,1,0,M,M,1,1,Low,Low
327,Male,51,Caucasian,2,0,M,O,0,2,Low,Low
328,Male,20,Caucasian,4,0,F,O,0,7,Medium,Low
329,Male,36,Other,1,1,M,M,0,1,Low,Low
330,Male,48,African-American,1,0,F,O,0,1,Low,Low
331,Male,37,Caucasian,3,4,F,M,0,4,Low,Low
332,Female,30,African-American,7,2,F,O,0,4,Low,Medium
333,Female,41,African-American,6,5,M,O,0,3,Low,Medium
334,Male,27,African-American,10,11,F,F,0,9,High,High
335,Male,37,African-American,1,0,M,M,1,1,Low,Low
336,Male,33,Other,4,4,F,M,0,2,Low,Low
337,Male,54,African-American,9,11,F,O,0,9,High,High
338,Male,23,African-American,9,2,F,O,0,5,Medium,High
339,Male,22,African-American,6,0,F,O,0,5,Medium,Medium
340,Male,68,Caucasian,1,0,O,O,0,2,Low,Low
341,Female,26,African-American,4,2,F,M,0,6,Medium,Low
342,Female,23,African-American,6,3,F,O,0,6,Medium,Medium
343,Female,32,African-American,3,0,O,O,0,1,Low,Low
344,Male,41,African-American,1,0,M,O,0,1,Low,Low
345,Male,52,Caucasian,1,0,F,O,0,1,Low,Low
346,Male,23,African-American,10,0,O,O,0,6,Medium,High
347,Male,43,Caucasian,4,13,F,F,0,1,Low,Low
348,Male,52,African-American,4,0,F,O,0,3,Low,Low
349,Male,28,Caucasian,1,1,F,O,0,2,Low,Low
350,Male,30,African-American,9,11,M,M,1,4,Low,High
351,Male,28,Caucasian,5,1,F,O,0,3,Low,Medium
352,Male,47,Caucasian,2,1,F,O,0,3,Low,Low
353,Female,34,African-American,2,0,M,O,0,1,Low,Low
354,Male,22,African-American,4,0,F,O,0,6,Medium,Low
355,Male,30,African-American,2,4,F,O,0,2,Low,Low
356,Male,25,Hispanic,4,4,F,O,0,4,Low,Low
357,Male,31,Caucasian,8,0,F,F,0,5,Medium,High
358,Male,37,Caucasian,2,0,F,M,0,1,Low,Low
359,Male,32,African-American,9,14,F,O,0,8,High,High
360,Male,26,African-American,8,4,M,O,0,6,Medium,High
361,Male,53,Caucasian,1,1,M,O,0,1,Low,Low
362,Male,28,African-American,8,25,F,F,0,9,High,High
363,Male,44,Caucasian,5,8,M,M,0,3,Low,Medium
364,Male,25,African-American,3,0,F,O,0,4,Low,Low
365,Female,30,Other,1,0,M,O,0,1,Low,Low
366,Male,22,Caucasian,8,1,M,F,0,7,Medium,High
367,Female,30,African-American,8,2,F,O,0,8,High,High
368,Female,20,African-American,5,0,F,O,0,6,Medium,Medium
369,Female,37,Other,1,0,M,O,0,1,Low,Low
370,Female,33,Caucasian,2,0,F,O,0,1,Low,Low
371,Female,47,Caucasian,5,2,F,O,0,1,Low,Medium
372,Female,40,Other,2,3,F,O,0,1,Low,Low
373,Male,24,Other,2,0,M,O,0,3,Low,Low
374,Male,36,Caucasian,7,8,F,M,1,9,High,Medium
375,Male,30,Caucasian,2,4,F,O,0,2,Low,Low
376,Male,22,African-American,9,3,M,M,1,9,High,High
377,Female,24,Caucasian,7,1,M,M,1,5,Medium,Medium
378,Male,27,African-American,2,3,M,F,0,3,Low,Low
379,Female,31,Hispanic,2,0,M,O,0,2,Low,Low
380,Male,47,African-American,1,0,M,O,0,2,Low,Low
381,Male,23,Hispanic,6,1,F,F,0,4,Low,Medium
382,Female,23,Caucasian,5,5,F,M,0,7,Medium,Medium
383,Male,24,Hispanic,8,0,M,O,0,7,Medium,High
384,Male,29,African-American,3,1,M,O,0,3,Low,Low
385,Male,20,African-American,8,1,F,F,1,7,Medium,High
386,Male,30,African-American,6,2,F,F,0,5,Medium,Medium
387,Male,39,Caucasian,2,1,M,O,0,1,Low,Low
388,Male,38,African-American,4,1,M,O,0,2,Low,Low
389,Male,39,Other,1,0,F,O,0,1,Low,Low
390,Male,27,African-American,4,4,F,O,0,4,Low,Low
391,Male,18,African-American,10,2,F,O,0,10,High,High
392,Male,31,Caucasian,4,2,M,F,0,3,Low,Low
393,Female,37,African-American,1,2,F,O,0,1,Low,Low
394,Male,31,Caucasian,2,0,F,O,0,3,Low,Low
395,Male,27,African-American,8,2,F,O,0,5,Medium,High
396,Male,20,African-American,8,0,F,O,0,6,Medium,High
397,Male,46,African-American,8,5,M,O,0,6,Medium,High
398,Male,22,Hispanic,7,0,F,O,0,6,Medium,Medium
399,Female,52,African-American,1,0,F,O,0,1,Low,Low
400,Female,23,African-American,4,0,F,M,0,4,Low,Low
401,Male,20,African-American,7,1,F,O,0,10,High,Medium
402,Female,48,African-American,2,0,F,O,0,3,Low,Low
403,Male,66,African-American,6,8,F,M,0,1,Low,Medium
404,Male,25,Caucasian,5,0,F,O,0,4,Low,Medium
405,Male,27,Caucasian,6,0,F,F,1,7,Medium,Medium
406,Male,30,African-American,7,11,F,M,0,6,Medium,Medium
407,Male,22,African-American,10,3,M,M,0,7,Medium,High
408,Female,22,Caucasian,3,1,F,O,0,4,Low,Low
409,Male,35,African-American,10,2,F,O,0,8,High,High
410,Male,32,Caucasian,4,2,F,O,0,4,Low,Low
411,Female,41,African-American,3,2,M,O,0,1,Low,Low
412,Male,35,Caucasian,8,9,F,O,0,8,High,High
413,Male,43,African-American,1,0,F,O,0,1,Low,Low
414,Female,25,Other,2,0,F,O,0,3,Low,Low
415,Male,44,African-American,7,24,M,O,0,3,Low,Medium
416,Male,52,African-American,6,3,F,F,0,2,Low,Medium
417,Male,43,African-American,1,0,F,O,0,1,Low,Low
418,Male,37,African-American,1,0,M,O,0,1,Low,Low
419,Female,24,Caucasian,3,0,O,O,0,3,Low,Low
420,Male,47,Other,1,1,M,O,0,1,Low,Low
421,Female,45,Caucasian,1,3,F,O,0,1,Low,Low
422,Male,23,African-American,4,2,F,O,0,4,Low,Low
423,Male,37,Caucasian,1,3,F,O,0,1,Low,Low
424,Male,28,African-American,4,3,M,F,1,3,Low,Low
425,Male,70,Caucasian,1,1,M,O,0,1,Low,Low
426,Male,54,Caucasian,2,6,F,F,0,1,Low,Low
427,Male,58,Caucasian,7,9,M,O,0,2,Low,Medium
428,Male,46,Caucasian,4,3,F,O,0,2,Low,Low
429,Male,21,African-American,9,0,M,M,0,7,Medium,High
430,Male,26,African-American,8,1,M,F,1,6,Medium,High
431,Male,38,Hispanic,1,3,F,F,0,1,Low,Low
432,Male,34,Caucasian,4,5,M,O,0,4,Low,Low
433,Female,34,Caucasian,8,0,F,O,0,4,Low,High
434,Male,19,African-American,5,1,F,M,0,7,Medium,Medium
435,Male,34,African-American,4,5,M,O,0,4,Low,Low
436,Female,32,African-American,4,3,M,O,0,3,Low,Low
437,Male,23,Caucasian,5,0,F,M,0,5,Medium,Medium
438,Male,34,African-American,4,5,F,M,0,2,Low,Low
439,Male,30,African-American,1,2,F,O,0,2,Low,Low
440,Male,39,African-American,3,6,F,M,0,1,Low,Low
441,Male,24,Other,3,0,F,O,0,5,Medium,Low
442,Male,33,Caucasian,3,1,M,F,1,2,Low,Low
443,Male,33,Caucasian,2,0,F,O,0,1,Low,Low
444,Male,40,Caucasian,4,6,M,O,0,2,Low,Low
445,Male,58,Caucasian,3,2,F,O,0,1,Low,Low
446,Female,21,African-American,6,0,M,O,0,7,Medium,Medium
447,Male,44,Asian,2,2,F,O,0,1,Low,Low
448,Male,56,African-American,8,13,F,O,0,3,Low,High
449,Male,27,Caucasian,5,1,F,O,0,3,Low,Medium
450,Male,21,African-American,5,1,F,F,0,7,Medium,Medium
451,Male,23,African-American,8,4,M,M,0,5,Medium,High
452,Male,62,Caucasian,1,0,F,O,0,1,Low,Low
453,Male,62,Caucasian,1,0,O,O,0,1,Low,Low
454,Male,27,African-American,8,4,M,F,0,10,High,High
455,Male,57,Other,1,6,M,O,0,1,Low,Low
456,Male,37,Caucasian,3,5,F,O,0,1,Low,Low
457,Male,43,Other,2,2,F,F,0,1,Low,Low
458,Male,22,Caucasian,3,0,O,O,0,4,Low,Low
459,Female,32,African-American,1,5,F,O,0,1,Low,Low
460,Female,33,African-American,3,2,F,O,0,2,Low,Low
461,Male,23,Hispanic,3,0,F,O,0,5,Medium,Low
462,Male,27,African-American,1,0,M,O,0,2,Low,Low
463,Male,44,Caucasian,1,0,M,F,0,1,Low,Low
464,Male,28,Caucasian,3,3,M,M,0,3,Low,Low
